第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第143个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.06 与第7个簇的距离为0.14 与第8个簇的距离为0.15 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.36第7个簇方向为-0.51 计算得到的收益为0.27第8个簇方向为-0.53 计算得到的收益为0.25第9个簇方向为0.70 计算得到的收益为1.14收益最佳的簇为第6个,且得分为1.36,将数据加入到第6个簇
第144个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.07 与第8个簇的距离为0.08 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.95 计算得到的收益为1.32第9个簇方向为0.36 计算得到的收益为0.90收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第145个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.05 与第9个簇的距离为0.11 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.32 计算得到的收益为0.87收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第146个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.16 与第3个簇的距离为0.17 与第4个簇的距离为0.21 与第5个簇的距离为0.22 与第6个簇的距离为0.18 与第7个簇的距离为0.22 与第8个簇的距离为0.23 与第9个簇的距离为0.22 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.35第3个簇方向为-0.08 计算得到的收益为0.57第4个簇方向为-0.17 计算得到的收益为0.51第5个簇方向为0.99 计算得到的收益为1.34第6个簇方向为0.89 计算得到的收益为1.27第7个簇方向为-0.27 计算得到的收益为0.43第8个簇方向为-0.31 计算得到的收益为0.40第9个簇方向为0.65 计算得到的收益为1.09收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
第147个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.16 与第4个簇的距离为0.20 与第5个簇的距离为0.24 与第6个簇的距离为0.22 与第7个簇的距离为0.21 与第8个簇的距离为0.22 与第9个簇的距离为0.24 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.91 计算得到的收益为1.29第5个簇方向为0.55 计算得到的收益为1.02第6个簇方向为0.42 计算得到的收益为0.93第7个簇方向为0.83 计算得到的收益为1.23第8个簇方向为0.72 计算得到的收益为1.15第9个簇方向为0.51 计算得到的收益为1.00收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第148个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.17 与第2个簇的距离为0.22 与第3个簇的距离为0.19 与第4个簇的距离为0.23 与第5个簇的距离为0.27 与第6个簇的距离为0.24 与第7个簇的距离为0.24 与第8个簇的距离为0.25 与第9个簇的距离为0.28 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.49 计算得到的收益为0.98第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.88 计算得到的收益为1.26第5个簇方向为0.59 计算得到的收益为1.05第6个簇方向为0.47 计算得到的收益为0.96第7个簇方向为0.79 计算得到的收益为1.20第8个簇方向为0.69 计算得到的收益为1.12第9个簇方向为0.54 计算得到的收益为1.01收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第149个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.10 第5个簇第一列数据不满足要求 与第6个簇的距离为0.14 与第7个簇的距离为0.10 与第8个簇的距离为0.11 与第9个簇的距离为0.15 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第6个簇方向为0.26 计算得到的收益为0.82第7个簇方向为0.98 计算得到的收益为1.34第8个簇方向为0.90 计算得到的收益为1.29第9个簇方向为0.41 计算得到的收益为0.93收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第150个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.08 与第8个簇的距离为0.08 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.96 计算得到的收益为1.33第9个簇方向为0.37 计算得到的收益为0.91收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第151个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.08 与第8个簇的距离为0.09 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.95 计算得到的收益为1.33第9个簇方向为0.39 计算得到的收益为0.91收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第152个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.17 与第2个簇的距离为0.22 与第3个簇的距离为0.19 与第4个簇的距离为0.24 与第5个簇的距离为0.28 与第6个簇的距离为0.25 与第7个簇的距离为0.24 与第8个簇的距离为0.26 与第9个簇的距离为0.28 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.50 计算得到的收益为0.99第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.88 计算得到的收益为1.26第5个簇方向为0.60 计算得到的收益为1.06第6个簇方向为0.48 计算得到的收益为0.97第7个簇方向为0.81 计算得到的收益为1.21第8个簇方向为0.69 计算得到的收益为1.12第9个簇方向为0.55 计算得到的收益为1.02收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第153个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.03 对聚类半径之内的簇计算收益 第9个簇方向为0.97 计算得到的收益为1.34收益最佳的簇为第9个,且得分为1.34,将数据加入到第9个簇
第154个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.16 与第3个簇的距离为0.17 与第4个簇的距离为0.21 与第5个簇的距离为0.22 与第6个簇的距离为0.18 与第7个簇的距离为0.22 与第8个簇的距离为0.24 与第9个簇的距离为0.23 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.35第3个簇方向为-0.07 计算得到的收益为0.59第4个簇方向为-0.15 计算得到的收益为0.52第5个簇方向为0.99 计算得到的收益为1.34第6个簇方向为0.90 计算得到的收益为1.28第7个簇方向为-0.24 计算得到的收益为0.46第8个簇方向为-0.29 计算得到的收益为0.42第9个簇方向为0.70 计算得到的收益为1.13收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
第155个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.11 第5个簇第一列数据不满足要求 与第6个簇的距离为0.14 与第7个簇的距离为0.11 与第8个簇的距离为0.12 与第9个簇的距离为0.15 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第6个簇方向为0.28 计算得到的收益为0.84第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.89 计算得到的收益为1.28第9个簇方向为0.35 计算得到的收益为0.89收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第156个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.16 与第4个簇的距离为0.21 与第5个簇的距离为0.23 与第6个簇的距离为0.20 与第7个簇的距离为0.22 与第8个簇的距离为0.24 与第9个簇的距离为0.23 对聚类半径之内的簇计算收益 第3个簇方向为-0.07 计算得到的收益为0.59第4个簇方向为-0.14 计算得到的收益为0.53第5个簇方向为0.99 计算得到的收益为1.34第6个簇方向为0.90 计算得到的收益为1.28第7个簇方向为-0.24 计算得到的收益为0.46第8个簇方向为-0.29 计算得到的收益为0.42第9个簇方向为0.70 计算得到的收益为1.13收益最佳的簇为第5个,且得分为1.34,将数据加入到第5个簇
第157个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.06 与第9个簇的距离为0.12 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.26 计算得到的收益为0.83收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第158个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.08 与第7个簇的距离为0.14 与第8个簇的距离为0.15 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.36第7个簇方向为-0.45 计算得到的收益为0.31第8个簇方向为-0.45 计算得到的收益为0.31第9个簇方向为0.79 计算得到的收益为1.20收益最佳的簇为第6个,且得分为1.36,将数据加入到第6个簇
第159个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.08 与第8个簇的距离为0.09 与第9个簇的距离为0.14 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.97 计算得到的收益为1.34第9个簇方向为0.32 计算得到的收益为0.86收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第160个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.17 与第2个簇的距离为0.22 与第3个簇的距离为0.20 与第4个簇的距离为0.24 与第5个簇的距离为0.27 与第6个簇的距离为0.25 与第7个簇的距离为0.25 与第8个簇的距离为0.26 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.51 计算得到的收益为0.99第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.88 计算得到的收益为1.26第5个簇方向为0.59 计算得到的收益为1.05第6个簇方向为0.48 计算得到的收益为0.97第7个簇方向为0.82 计算得到的收益为1.22第8个簇方向为0.72 计算得到的收益为1.14第9个簇方向为0.50 计算得到的收益为0.98收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第161个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.07 与第9个簇的距离为0.12 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.28 计算得到的收益为0.84收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第162个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.04 对聚类半径之内的簇计算收益 第9个簇方向为0.99 计算得到的收益为1.35收益最佳的簇为第9个,且得分为1.35,将数据加入到第9个簇
第163个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.19 与第3个簇的距离为0.16 与第4个簇的距离为0.21 与第5个簇的距离为0.24 与第6个簇的距离为0.22 与第7个簇的距离为0.21 与第8个簇的距离为0.23 与第9个簇的距离为0.25 对聚类半径之内的簇计算收益 第2个簇方向为0.45 计算得到的收益为0.96第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.92 计算得到的收益为1.29第5个簇方向为0.55 计算得到的收益为1.02第6个簇方向为0.44 计算得到的收益为0.95第7个簇方向为0.86 计算得到的收益为1.25第8个簇方向为0.78 计算得到的收益为1.19第9个簇方向为0.45 计算得到的收益为0.95收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第164个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.14 第5个簇第一列数据不满足要求 与第6个簇的距离为0.08 与第7个簇的距离为0.15 与第8个簇的距离为0.16 与第9个簇的距离为0.15 对聚类半径之内的簇计算收益 第4个簇方向为-0.34 计算得到的收益为0.39第6个簇方向为1.00 计算得到的收益为1.36第7个簇方向为-0.43 计算得到的收益为0.33第8个簇方向为-0.42 计算得到的收益为0.33第9个簇方向为0.83 计算得到的收益为1.23收益最佳的簇为第6个,且得分为1.36,将数据加入到第6个簇
第165个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.09 与第8个簇的距离为0.10 与第9个簇的距离为0.14 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.97 计算得到的收益为1.34第9个簇方向为0.29 计算得到的收益为0.84收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第166个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.11 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.11 与第8个簇的距离为0.12 与第9个簇的距离为0.16 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.94 计算得到的收益为1.31第9个簇方向为0.33 计算得到的收益为0.87收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第167个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.09 与第8个簇的距离为0.10 与第9个簇的距离为0.14 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.97 计算得到的收益为1.34第9个簇方向为0.30 计算得到的收益为0.85收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第168个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.07 与第9个簇的距离为0.12 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.25 计算得到的收益为0.82收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第169个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.17 与第3个簇的距离为0.17 与第4个簇的距离为0.21 与第5个簇的距离为0.22 与第6个簇的距离为0.19 与第7个簇的距离为0.22 与第8个簇的距离为0.24 与第9个簇的距离为0.24 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.35第3个簇方向为-0.02 计算得到的收益为0.62第4个簇方向为-0.11 计算得到的收益为0.55第5个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.92 计算得到的收益为1.29第7个簇方向为-0.18 计算得到的收益为0.50第8个簇方向为-0.21 计算得到的收益为0.48第9个簇方向为0.75 计算得到的收益为1.17收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
第170个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.17 与第4个簇的距离为0.21 与第5个簇的距离为0.22 与第6个簇的距离为0.21 与第7个簇的距离为0.22 与第8个簇的距离为0.24 与第9个簇的距离为0.24 对聚类半径之内的簇计算收益 第3个簇方向为-0.02 计算得到的收益为0.62第4个簇方向为-0.11 计算得到的收益为0.55第5个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.92 计算得到的收益为1.29第7个簇方向为-0.18 计算得到的收益为0.50第8个簇方向为-0.21 计算得到的收益为0.48第9个簇方向为0.75 计算得到的收益为1.17收益最佳的簇为第5个,且得分为1.35,将数据加入到第5个簇
第171个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.18 与第2个簇的距离为0.23 与第3个簇的距离为0.20 与第4个簇的距离为0.25 与第5个簇的距离为0.27 与第6个簇的距离为0.26 与第7个簇的距离为0.25 与第8个簇的距离为0.27 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.52 计算得到的收益为1.00第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.88 计算得到的收益为1.26第5个簇方向为0.60 计算得到的收益为1.05第6个簇方向为0.50 计算得到的收益为0.98第7个簇方向为0.84 计算得到的收益为1.23第8个簇方向为0.75 计算得到的收益为1.17第9个簇方向为0.49 计算得到的收益为0.98收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第172个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.11 第5个簇第一列数据不满足要求 与第6个簇的距离为0.15 与第7个簇的距离为0.11 与第8个簇的距离为0.12 与第9个簇的距离为0.16 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第6个簇方向为0.29 计算得到的收益为0.84第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.94 计算得到的收益为1.32第9个簇方向为0.34 计算得到的收益为0.88收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第173个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.09 与第7个簇的距离为0.15 与第8个簇的距离为0.16 与第9个簇的距离为0.15 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.36第7个簇方向为-0.39 计算得到的收益为0.35第8个簇方向为-0.39 计算得到的收益为0.35第9个簇方向为0.85 计算得到的收益为1.24收益最佳的簇为第6个,且得分为1.36,将数据加入到第6个簇
第174个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.10 与第8个簇的距离为0.11 与第9个簇的距离为0.15 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.97 计算得到的收益为1.34第9个簇方向为0.32 计算得到的收益为0.86收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第175个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.05 对聚类半径之内的簇计算收益 第9个簇方向为0.99 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第176个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.08 与第9个簇的距离为0.12 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.24 计算得到的收益为0.81收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第177个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.18 与第2个簇的距离为0.23 与第3个簇的距离为0.21 与第4个簇的距离为0.25 与第5个簇的距离为0.28 与第6个簇的距离为0.27 与第7个簇的距离为0.26 与第8个簇的距离为0.27 与第9个簇的距离为0.30 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.53 计算得到的收益为1.01第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.89 计算得到的收益为1.26第5个簇方向为0.61 计算得到的收益为1.06第6个簇方向为0.50 计算得到的收益为0.99第7个簇方向为0.84 计算得到的收益为1.23第8个簇方向为0.76 计算得到的收益为1.17第9个簇方向为0.49 计算得到的收益为0.98收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第178个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.17 与第3个簇的距离为0.18 与第4个簇的距离为0.22 与第5个簇的距离为0.22 与第6个簇的距离为0.20 与第7个簇的距离为0.22 与第8个簇的距离为0.24 与第9个簇的距离为0.24 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.35第3个簇方向为-0.01 计算得到的收益为0.63第4个簇方向为-0.09 计算得到的收益为0.57第5个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.92 计算得到的收益为1.29第7个簇方向为-0.16 计算得到的收益为0.51第8个簇方向为-0.19 计算得到的收益为0.49第9个簇方向为0.78 计算得到的收益为1.19收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
第179个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.17 与第4个簇的距离为0.22 与第5个簇的距离为0.22 与第6个簇的距离为0.21 与第7个簇的距离为0.22 与第8个簇的距离为0.24 与第9个簇的距离为0.24 对聚类半径之内的簇计算收益 第3个簇方向为-0.01 计算得到的收益为0.63第4个簇方向为-0.09 计算得到的收益为0.57第5个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.92 计算得到的收益为1.29第7个簇方向为-0.16 计算得到的收益为0.51第8个簇方向为-0.18 计算得到的收益为0.49第9个簇方向为0.78 计算得到的收益为1.19收益最佳的簇为第5个,且得分为1.35,将数据加入到第5个簇
第180个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.10 与第8个簇的距离为0.11 与第9个簇的距离为0.15 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.97 计算得到的收益为1.34第9个簇方向为0.31 计算得到的收益为0.86收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第181个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.11 第5个簇第一列数据不满足要求 与第6个簇的距离为0.15 与第7个簇的距离为0.11 与第8个簇的距离为0.13 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第6个簇方向为0.30 计算得到的收益为0.85第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.95 计算得到的收益为1.32第9个簇方向为0.34 计算得到的收益为0.88收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第182个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.08 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.26 计算得到的收益为0.82收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第183个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.19 与第2个簇的距离为0.23 与第3个簇的距离为0.21 与第4个簇的距离为0.25 与第5个簇的距离为0.27 与第6个簇的距离为0.27 与第7个簇的距离为0.26 与第8个簇的距离为0.28 与第9个簇的距离为0.30 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.53 计算得到的收益为1.01第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.89 计算得到的收益为1.27第5个簇方向为0.60 计算得到的收益为1.06第6个簇方向为0.51 计算得到的收益为0.99第7个簇方向为0.85 计算得到的收益为1.24第8个簇方向为0.77 计算得到的收益为1.18第9个簇方向为0.50 计算得到的收益为0.98收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第184个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.06 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
